X,Y,FID,OBJECTID,Intersecti,All_Motori,F__Trucks,Pedestrian,Bicycles_N,Data_Colle
-75.6685802961435,45.4362917433888,220,220,DESCHAMPS AVE @ VANIER PKWY,29956,1.55%,164,12,09-Apr-15
-75.4847903141195,45.4246935759675,221,221,DIAMOND WAY @ NAVAN RD,7584,8.58%,11,3,08-Oct-15
-76.0113806351462,45.342234698976,222,222,DONALD B. MUNRO DR/OLD CARP RD W @ MARCH RD,8514,5.45%,2,34,04-Jun-15
-75.6385412099852,45.4290484875362,223,223,DONALD ST @ 110 E OF ST. LAURENT BLVD,19119,2.49%,551,2,11-Feb-15
-75.6369343220608,45.4290043688147,224,224,DONALD ST @ ELAINE DR,11150,3.00%,402,4,25-Feb-15
-75.6628003103537,45.4273071717568,225,225,DONALD ST @ VANIER PKWY,44539,1.50%,219,66,30-Jul-15
-75.7676963616222,45.3787058799177,226,226,DOVERCOURT AVE @ SHERBOURNE RD,4826,3.70%,207,122,01-Oct-15
-75.5977060050432,45.1480453778445,227,227,DREW HENRY DR @ PHILIP ST,876,0.94%,27,41,02-Jul-15
-75.4826542641607,45.4639264585496,228,228,DU BUISSON CRES W @ GARDENWAY DR W,2167,6.97%,35,38,02-Sep-15
-75.4991900685168,45.4587994393256,229,229,DU GRAND BOIS AVE @ DES PINS PL/PARK GROVE DR,1158,6.92%,45,2,17-Dec-15
-75.5190037481944,45.4554349518797,230,230,DUCLOS AVE/BARRINGTON ST @ VISENEAU DR,3551,4.94%,183,19,06-Oct-15
-75.5190037481944,45.4554349518797,231,231,DUCLOS AVE/BARRINGTON ST @ VISENEAU DR,3331,4.87%,170,21,07-Oct-15
-75.5190037481944,45.4554349518797,232,232,DUCLOS AVE/BARRINGTON ST @ VISENEAU DR,3245,4.09%,103,48,08-Jul-15
-75.6808213804184,45.4441610607739,233,233,DUFFERIN RD @ LISGAR RD/RIDEAU TER,3164,1.73%,49,25,24-Nov-15
-75.722484576879,45.4028026536708,234,234,DUHAMEL ST @ FAIRMONT AVE,1649,7.55%,287,112,13-Aug-15
-75.7319710926789,45.2464848517814,235,235,DUNDONALD DR @ GREENBANK RD,8390,4.49%,85,36,04-Jun-15
-75.309774067019,45.3441478591426,236,236,DUNNING RD @ RUSSLAND RD,2781,3.65%,0,0,28-Oct-15
-75.95896634398,45.3732570128263,237,237,DUNROBIN RD @ MARCH RD,13818,5.51%,1,0,25-Nov-15
-75.4714428753975,45.4781325544381,238,238,DUPLANTE AVE @ SENATEURS WAY,486,3.71%,20,13,14-May-15
-75.9057796068122,45.0790764919678,239,239,DWYER HILL RD @ O'NEIL RD,1457,4.72%,0,1,04-Nov-15
-75.8602226113679,45.2740027481397,240,240,EAGLESON RD @ EMERALD MEADOWS DR,10521,3.26%,31,6,13-May-15
-75.8847410752114,45.3184234064965,241,241,EAGLESON RD @ HWY 417 EAGLESO IC138R51,50097,3.25%,1616,6,08-Dec-15
-75.8825217406875,45.314377156823,242,242,EAGLESON RD @ KATIMAVIK RD/TIMM DR,43707,3.25%,32,10,01-Dec-15
-75.8725802189576,45.2964334139043,243,243,EAGLESON RD @ PALOMINO DR N,31088,2.42%,59,3,03-Mar-15
-75.8225955104216,45.2046561084896,244,244,EAGLESON RD @ PERTH ST/RICHMOND RD,13128,3.78%,2,18,12-Aug-15
-75.7000317440712,45.2693213579585,245,245,EARL ARMSTRONG RD @ RIVER RD,37690,4.01%,60,26,30-Sep-15
-75.7000317440712,45.2693213579585,246,246,EARL ARMSTRONG RD @ RIVER RD,32815,4.09%,91,42,13-May-15
-75.5162732508169,45.4742396755412,247,247,EDGAR BRAULT ST @ RIDGEGATE ST,1336,3.07%,22,29,21-May-15
-75.6892671546581,45.4165557094523,248,248,ELGIN ST @ GILMOUR ST,15507,4.09%,3839,424,09-Sep-15
-75.6053110181255,45.1447755592272,249,249,ELIZABETH ST @ PHILIP ST,1252,2.62%,22,27,03-Jun-15
-75.9184764846654,45.2564113063397,250,250,ELM CRES N @ STITTSVILLE MAIN ST,13344,3.67%,80,10,27-May-15
-75.4992820185416,45.4839602527258,251,251,ERIC CZAPNIK WAY @ ST. JOSEPH BLVD,8456,4.45%,40,6,23-Apr-15
-75.472809248915,45.45340893365,252,252,ESPRIT DR @ BLACKBURN BYPASS,11207,4.42%,230,1,31-Mar-15
-75.7210106456052,45.4003719590497,253,253,FAIRMONT AVE @ EDGAR ST,2806,2.28%,208,23,13-Jan-15
-75.7210106456052,45.4003719590497,254,254,FAIRMONT AVE @ EDGAR ST,2544,2.51%,402,264,07-Oct-15
-75.792963860582,45.2714390991428,255,255,FALLOWFIELD RD @ HWY 416 FALLOWFI IC66R24,21722,6.71%,2,9,04-Jun-15
-75.8028858664276,45.2695637489762,256,256,FALLOWFIELD RD @ MOODIE DR,26658,13.78%,1,4,02-Sep-15
-75.8028858664276,45.2695637489762,257,257,FALLOWFIELD RD @ MOODIE DR,24523,9.50%,2,4,31-Mar-15
-75.726418944974,45.2570275749648,258,258,FENCEROW WAY @ GOLFLINKS DR,3262,2.51%,33,0,01-Apr-15
-75.9051159383777,45.2521607859765,259,259,FERNBANK RD @ LIARD ST,7475,4.87%,98,31,07-Oct-15
-75.9122880304694,45.247906945272,260,260,FERNBANK RD @ STITTSVILLE MAIN ST,9321,6.56%,57,6,09-Dec-15
-75.6834947971558,45.4033238170252,261,261,FIFTH AVE @ O'CONNOR ST,3898,3.78%,511,263,15-Apr-15
-75.7153583801762,45.3694496888453,262,262,FISHER AVE @ MALIBU TER,20321,3.93%,161,158,21-May-15
-75.5418632420774,45.4570418392219,263,263,FOREST VALLEY DR @ FORESTGLEN CRES S,5891,2.47%,48,67,02-Sep-15
-75.5371950945033,45.4751437250606,264,264,FORTUNE DR @ ST. JOVITE RDG N,2926,3.72%,17,1,01-Dec-15
-75.5436086411253,45.4710312813304,265,265,FORTUNE DR @ ST. MORITZ CRT E,2326,4.15%,91,0,17-Dec-15
-75.7184377796209,45.1333666783507,266,266,FOURTH LINE RD @ PRINCE OF WALES DR,4785,5.31%,1,1,12-Nov-15
-75.8417533314958,45.1925385667162,267,267,FOWLER ST/NIXON FARM DR @ PERTH ST,8663,3.82%,73,14,12-Aug-15
-75.4418892954139,45.4737001014942,268,268,FRANK KENNY RD W @ INNES RD,10383,6.63%,0,51,07-Jul-15
-75.9139535670237,45.3024340287426,269,269,FRANK NIGHBOR PL @ SILVER SEVEN RD,8222,1.85%,2,0,20-Jan-15
-75.7589707535696,45.3790635556135,270,270,FRASER AVE @ TILLBURY AVE,1887,1.91%,69,70,11-Aug-15
-75.6649591367976,45.4030977279733,271,271,FROBISHER LANE @ OLD RIVERSIDE DR,2640,2.97%,3,5,25-Feb-15
-75.7723624535555,45.354376077663,272,272,GATEWAY RD @ IRIS ST,4018,3.92%,191,125,29-Jul-15
-75.6979024142371,45.4103805793981,273,273,GLADSTONE AVE @ LYON ST,19443,2.16%,752,124,02-Dec-15
-75.7119427376312,45.4046360736786,274,274,GLADSTONE AVE @ PRESTON ST,24469,6.06%,1651,129,02-Dec-15
-75.7119427376312,45.4046360736786,275,275,GLADSTONE AVE @ PRESTON ST,22228,6.01%,1382,440,09-Jun-15
-75.6889602349257,45.3903062626897,276,276,GLEN AVE @ SENECA ST,1542,6.16%,253,74,18-Nov-15
-75.7578349719522,45.3887748074014,277,277,GOLDEN AVE @ RAVENHILL AVE,850,3.47%,88,73,25-Aug-15
-75.3613539497232,45.3899374072653,278,278,GOLF COURSE RD/WHISPERING WILLOW DR S @ MCNEELY,575,4.85%,4,2,25-Aug-15
-75.7199327096876,45.2507916218889,279,279,GOLFLINKS DR E @ JOCKVALE RD,11754,2.48%,4,8,07-Jul-15
-75.9304067053316,45.3425325795704,280,280,GOULBOURN FORCED RD @ INNOVATION DR,8977,2.99%,199,48,01-Oct-15
-75.9262898283483,45.3216972881022,281,281,GOULBOURN FORCED RD @ KANATA AVE,8230,3.54%,164,76,25-Jun-15
-75.9441126097675,45.3528021139084,282,282,GOWARD DR @ HALTON TER,1789,5.90%,299,0,25-Mar-15
-75.9501845638245,45.3493216960698,283,283,GOWARD DR @ OLD SECOND LINE RD,4023,2.73%,10,46,27-May-15
-75.7289495698416,45.3489825376989,284,284,GRANT CARMAN DR @ FAMILY BROWN LANE,5551,0.97%,114,101,03-Jun-15
-75.7310357736614,45.352476657799,285,285,GRANT CARMAN DR @ MEADOWLANDS DR,18965,2.09%,432,3,21-Jan-15
-76.1492947547106,45.3792108655688,286,286,GRANTS SIDE RD @ JOHN SHAW RD,125,18.35%,0,0,18-Nov-15
-75.8464607320896,45.2798767970942,287,287,GRASSY PLAINS DR @ MEADOWBREEZE DR E,4933,3.51%,49,0,25-Mar-15
-75.7058871268406,45.3775551040759,288,288,GREEN VALLEY CRES @ PRINCE OF WALES DR,25358,1.79%,70,5,13-Jan-15
-75.7797951890634,45.3268419325324,289,289,GREENBANK RD @ BELLMAN DR/BATEMAN DR,28053,3.22%,330,1,24-Feb-15
-75.7490089449905,45.2749814961927,290,290,GREENBANK RD @ BERRIGAN DR/WESSEX RD,35143,2.54%,192,6,08-Dec-15
-75.7816691001493,45.3299763039604,291,291,GREENBANK RD @ CANFIELD RD/CRAIG HENRY DR,30174,2.86%,366,1,24-Feb-15
-75.7887894053156,45.3475503494077,292,292,GREENBANK RD @ IRIS ST/HWY 417 GREENBA IC129R5,51742,2.86%,821,13,01-Apr-15
-75.7885384734259,45.3437783179349,293,293,GREENBANK RD @ LISA AVE,35722,2.61%,407,2,03-Mar-15
-75.5366646547492,45.4672384968403,294,294,GREY NUNS DR @ LUMBERMAN WAY,3325,2.91%,131,5,22-Oct-15
-75.4883854499724,45.3779234776256,295,295,HALL RD S @ RUSSELL RD,4894,4.59%,0,0,28-Oct-15
-75.664931938685,45.439614926206,296,296,HANNAH ST @ MARIER AVE,4560,3.99%,65,158,02-Sep-15
-75.6840656458733,45.4113174390261,297,297,HAWTHORNE AVE/ISABELLA ST @ QUEEN ELIZABETH DR,34050,1.59%,694,57,06-Jan-15
-75.6840656458733,45.4113174390261,298,298,HAWTHORNE AVE/ISABELLA ST @ QUEEN ELIZABETH DR,28326,1.53%,1426,436,15-Apr-15
-75.5972497572851,45.3740416587414,299,299,HAWTHORNE RD @ HUNT CLUB RD,45481,11.41%,6,4,17-Sep-15
-75.5782423370697,45.3406195287609,300,300,HAWTHORNE RD @ LEITRIM RD,18832,15.19%,3,0,15-Oct-15
-75.558646064571,45.3065432915503,301,301,HAWTHORNE RD @ RIDEAU RD,8102,23.32%,0,0,02-Jul-15
-75.6075844517492,45.392955130011,302,302,HAWTHORNE RD/RUSSELL RD @ WALKLEY RD,50969,11.74%,71,23,17-Sep-15
-75.9215208233597,45.2770654021093,303,303,HAZELDEAN RD @ JOHNWOODS ST/VICTOR ST,32383,3.27%,58,3,01-Dec-15
-75.9255036229164,45.2745613636862,304,304,HAZELDEAN RD @ SPRINGBROOK DR,32859,3.40%,31,3,01-Dec-15
-75.9157080168484,45.3525292457347,305,305,HELMSDALE DR @ TERRY FOX DR,8452,2.50%,208,113,04-Jun-15
-75.7045244435477,45.4018871250566,306,306,HENRY ST @ LEBRETON ST,2042,2.25%,121,46,18-Nov-15
-75.638523108027,45.380449774963,307,307,HERON RD @ WALKLEY RD,39291,4.01%,8,5,03-Dec-15
-75.546747396813,45.48057802448,308,308,HIAWATHA PARK RD @ ST. LOUIS DR,2220,8.69%,42,0,18-Feb-15
-75.9225920486822,45.3443554759885,309,309,HINES RD @ INNOVATION DR,6349,2.84%,116,21,22-Oct-15
-75.7349433269691,45.404389543927,310,310,HOLLAND AVE @ YARROW ST,6785,13.39%,5368,157,22-Sep-15
-75.7343517418374,45.4037376718022,311,311,HOLLAND AVE/TUNNEY'S PASTURE @ SCOTT ST,22913,6.97%,6620,375,22-Sep-15
-75.8352790920056,45.2773968518248,312,312,HOPE SIDE RD @ RICHMOND RD,12041,4.30%,2,24,18-Jun-15
-75.6317306583867,45.3599180155398,313,313,HUNT CLUB RD @ LORRY GREENBERG DR/SABLE RIDGE,34618,5.07%,167,22,17-Sep-15
-75.614126852809,45.3673957618846,314,314,HUNT CLUB RD @ MALAK ST,29528,5.77%,9,10,17-Sep-15
-75.6256549009534,45.3624003083429,315,315,HUNT CLUB RD @ PIKE ST/MAPLE PARK PRIV,30784,4.84%,65,28,17-Sep-15
-75.693193006903,45.334614133445,316,316,HUNT CLUB RD @ RIVERSIDE DR,79086,3.59%,72,82,30-Sep-15
-75.8370093601955,45.1955527662213,317,317,HUNTLEY RD @ PERTH ST,14655,3.19%,30,12,02-Sep-15
-75.9203671615192,45.2889116066182,318,318,HUNTMAR DR @ MAPLE GROVE RD,15614,3.96%,122,12,21-Oct-15
-75.9203671615192,45.2889116066182,319,319,HUNTMAR DR @ MAPLE GROVE RD,15057,3.95%,61,53,24-Jun-15
-75.9464167802176,45.3094586060744,320,320,HUNTMAR DR @ RICHARDSON SIDE RD,12306,2.68%,0,29,30-Jun-15
-75.9029408752217,45.3114201393881,321,321,HWY 417 CASTLEFR IC139R61 @ KANATA AVE,18534,5.03%,15,2,03-Mar-15
-75.8408915680333,45.3364345246828,322,322,HWY 417 MOODIE IC134R52 @ MOODIE DR,17679,3.59%,1,26,15-Oct-15
-75.9358238214417,45.2920931274246,323,323,HWY 417 PALLADI IC142R36 @ PALLADIUM DR,8154,9.71%,0,0,04-Mar-15
-75.634564069739,45.4193578735638,324,324,HWY 417 ST.LAURE IC115R51 @ ST. LAURENT BLVD,44973,6.13%,91,2,04-Feb-15
-75.9102003050984,45.3043368946092,325,325,HWY 417 TERRYFO IC140R52 @ TERRY FOX DR,51261,3.12%,36,3,01-Dec-15
-75.6566815477433,45.4194063310662,326,326,HWY 417 VANIER IC117R63 @ VANIER PKWY,66011,3.73%,58,22,16-Jul-15
-75.658258423755,45.4121740437198,327,327,INDUSTRIAL AVE @ RIVERSIDE DR,70374,4.33%,204,13,27-Jan-15
-75.6355497746443,45.4091878541973,328,328,INDUSTRIAL AVE @ RUSSELL RD,25953,6.31%,73,5,25-Nov-15
-75.6454752138751,45.4116014338539,329,329,INDUSTRIAL AVE @ TRAINYARDS DR,25633,5.72%,178,2,19-Feb-15
-75.6274890683319,45.4066609304715,330,330,INDUSTRIAL AVE/INNES RD @ ST. LAURENT BLVD,53999,5.71%,188,73,29-Jul-15
-75.6049270018549,45.4154053493477,331,331,INNES RD @ 215 W OF CYRVILLE RD/HOME DEPOT W,58129,4.86%,25,5,24-Nov-15
-75.7663097958371,45.3575679336015,332,332,IRIS ST @ WOODROFFE AVE,47773,2.14%,225,12,21-Jan-15
-75.6887881999492,45.4098482937898,333,333,ISABELLA ST/HWY 417 O'CONN IC119BR57 @ O'CONNOR,30861,3.13%,686,12,17-Dec-15
-75.7421925421062,45.3972388990466,334,334,ISLAND PARK DR @ RICHMOND RD,25490,2.30%,815,186,18-Nov-15
-75.5425389261169,45.4662260718229,335,335,JEANNE D'ARC BLVD @ GREY NUNS DR/YOUVILLE DR,26075,2.83%,489,3,25-Nov-15
-75.7541659133314,45.2704888553396,336,336,JOCKVALE RD @ EXETER DR/TARTAN DR,16377,2.25%,78,14,10-Jun-15
-75.7644576455402,45.2738851672548,337,337,JOCKVALE RD @ FABLE ST/WEYBRIDGE DR E,15268,2.59%,271,22,10-Jun-15
-75.7113390735178,45.2470020892628,338,338,JOCKVALE RD/RIDEAU VALLEY DR @ PRINCE OF WALES,26352,3.49%,1,14,01-Oct-15
-75.523501180155,45.4242913026613,339,339,JODI CRT @ KEITH CRES,156,4.20%,24,15,21-May-15
-75.6290352400517,45.3694465322745,340,340,JOHNSTON RD @ 65 W OF ALLANFORD AVE,6834,2.34%,58,7,02-Dec-15
-75.9295479243668,45.2582622178566,341,341,JONATHAN PACK ST @ STITT ST,916,3.58%,89,73,24-Jun-15
-75.919848927326,45.3160429122684,342,342,KANATA AVE @ GOLDRIDGE DR/EVANSHEN PL,12547,2.10%,194,64,25-Jun-15
-75.9320019626563,45.3170269109415,343,343,KANATA AVE @ RICHARDSON SIDE RD,6660,4.68%,26,32,27-May-15
-75.6706502669394,45.3860425070464,344,344,KILBORN AVE @ KILBORN PL/LAMIRA ST,7394,3.00%,398,225,10-Jun-15
-75.6921971289075,45.3422487403065,345,345,KIMBERWICK CRES @ TATTERSALL WAY,1089,3.57%,68,20,28-May-15
-75.3748208112816,45.5118127920968,346,346,KINSELLA DR @ QUILLIVAN LANE,483,3.05%,5,2,23-Jun-15
-75.6607743448926,45.3663661894805,347,347,KITCHENER AVE @ BANK ST,32689,3.27%,496,74,16-Jul-15
-75.9325146789972,45.3550961080164,348,348,KLONDIKE RD @ MARCH RD,24276,2.77%,104,0,03-Feb-15
-75.9269436953689,45.3586757801571,349,349,KLONDIKE RD @ MARCONI AVE,3868,5.59%,541,37,27-May-15
-75.772102256951,45.3228967176315,350,350,KNOXDALE RD @ WEST HUNT CLUB RD,33110,3.21%,0,0,04-Mar-15
-75.6343853230365,45.4218581421342,351,351,LABELLE ST/RAMP @ LEMIEUX ST/HWY417 IC115 RAMP,13063,1.99%,82,0,18-Feb-15
-75.6811440782567,45.4260633517578,352,352,LAURIER AVE @ NELSON ST,10412,3.08%,4172,70,10-Feb-15
-75.5026177005015,45.4899374945421,353,353,LAWLER CRES W @ WINCANTON DR W,707,3.48%,68,31,04-Jun-15
-75.521093342699,45.4684198479921,354,354,LEBLANC DR @ MICHAELSEM ST E,621,4.11%,71,1,28-Jan-15
-75.6773990893978,45.4189920360088,355,355,LEES AVE @ KING EDWARD AVE/MANN AVE,29997,6.30%,223,8,06-Jan-15
-75.6797277105707,45.4120520134275,356,356,LEES AVE @ MAIN ST/GRAHAM AVE,23399,3.13%,812,29,28-Jan-15
-75.6797277105707,45.4120520134275,357,357,LEES AVE @ MAIN ST/GRAHAM AVE,10900,5.40%,586,112,09-Dec-15
-75.9209237767126,45.3494712314242,358,358,LEGGET DR @ TERRY FOX DR,11524,2.18%,202,114,30-Jun-15
-75.623739732779,45.3203683639704,359,359,LEITRIM RD @ ALBION RD,28143,4.20%,62,0,27-Jan-15
-75.6940182774008,45.2917136487523,360,360,LEITRIM RD @ RIVER RD,13548,2.31%,0,8,13-May-15
-75.6362944251545,45.4223585243438,361,361,LEMIEUX ST @ ST. LAURENT BLVD,61277,4.89%,362,9,17-Dec-15
-75.6362944251545,45.4223585243438,362,362,LEMIEUX ST @ ST. LAURENT BLVD,47254,4.44%,118,4,04-Feb-15
-75.7179672274422,45.2829082043635,363,363,LEWISTON AVE @ MARKLAND CRES,741,5.68%,18,0,06-Jan-15
-75.6886960876673,45.3213705126007,364,364,LIMEBANK RD @ RIVER RD/RIVERSIDE DR,27292,2.75%,4,84,13-May-15
-75.603911296346,45.1505149826609,365,365,LOGAN FARM DR @ LOMBARDY DR,713,6.13%,25,2,17-Dec-15
-76.1998105075244,45.4003308637375,366,366,LOGGERS WAY @ RABBIT PATH,311,7.61%,0,0,17-Nov-15
-76.2363643244575,45.428469978723,367,367,LOGGERS WAY @ RIDDLEDALE RD,248,23.50%,0,0,17-Nov-15
-75.6522858862549,45.4245390260023,368,368,LOLA ST @ PRINCE ALBERT ST,4654,4.33%,300,92,08-Oct-15
-75.7348956416681,45.2652051455321,369,369,LONGFIELDS DR @ PAUL METIVIER DR,12438,3.20%,49,46,30-Apr-15
-75.7032308718739,45.3312020434172,370,370,MACFARLANE RD @ DEAKIN ST,12560,2.66%,27,64,07-May-15
-76.2682096172922,45.41648099906,371,371,MACHARDY RD @ GALETTA SIDE RD,2468,7.16%,0,1,17-Nov-15
-76.2682096172922,45.41648099906,372,372,MACHARDY RD @ GALETTA SIDE RD,2468,7.16%,0,1,17-Nov-15
-75.6785564058417,45.4397137219363,373,373,MACKAY ST @ VAUGHAN ST,3047,3.23%,462,172,02-Sep-15
-75.6876202007497,45.4249852314863,374,374,MACKENZIE KING BR/WALLER ST @ NICHOLAS ST,21455,24.06%,5721,36,09-Apr-15
-75.6744037384656,45.4027526924219,375,375,MAIN ST @ RIVERDALE AVE,28084,2.30%,91,12,28-Jan-15
-75.7540658765082,45.3694839846228,376,376,MAITLAND AVE/HWY 417 MAITLAND IC126R53 @ HWY 417,40338,1.80%,16,0,13-Jan-15
-75.7551134782356,45.3713715568876,377,377,MAITLAND AVE/HWY 417 MAITLAND IC126R62 @ HWY 417,30597,2.16%,32,43,12-Aug-15
-75.5098925633306,45.4734074608725,378,378,MAJOR RD @ TOMPKINS AVE,2773,3.74%,96,0,17-Dec-15
-75.9089571344049,45.3365107277831,379,379,MARCH RD @ 280 S OF CARLING AVE/GATEWAY MALL S,39932,1.92%,215,16,10-Mar-15
-75.9052693942789,45.3344212189172,380,380,MARCH RD @ RICHARDSON SIDE RD,41465,2.22%,65,1,11-Feb-15
-75.9169844806173,45.3428595307599,381,381,MARCH RD @ SOLANDT RD,59816,2.13%,167,20,08-Dec-15
-75.9135039972663,45.3525018280772,382,382,MARCH VALLEY RD @ TERRY FOX DR,10478,1.24%,131,152,04-Jun-15
-75.6326484783691,45.3662250408868,383,383,MARGRAVE AVE @ ZAIDAN DR,4756,1.65%,141,25,24-Jun-15
-75.7418932048522,45.2703015844307,384,384,MARKETPLACE AVE @ RIOCAN AVE,11266,4.15%,768,12,30-Apr-15
-75.4732104487522,45.463844562926,385,385,MARSHFIELD ST @ LICHEN AVE,806,3.16%,3,0,07-Jan-15
-75.8354520156729,45.1915751710917,386,386,MARTIN ST @ MCBEAN ST,3782,2.47%,108,19,12-Aug-15
-75.6052637106438,45.4169994136828,387,387,MAXIME ST @ CYRVILLE RD,14513,4.03%,67,50,03-Nov-15
-75.6052637106438,45.4169994136828,388,388,MAXIME ST @ CYRVILLE RD,13991,4.12%,71,89,26-May-15
-75.6528806032843,45.431861280833,389,389,MCARTHUR AVE @ IRWIN MILLER ST,13966,4.15%,479,96,26-May-15
-75.6605471105246,45.4313300586012,390,390,MCARTHUR AVE @ OLMSTEAD ST,12681,3.23%,281,123,29-Jul-15
-75.6639329036611,45.431094901318,391,391,MCARTHUR AVE @ VANIER PKWY,49686,2.07%,1236,153,16-Jul-15
-75.8389068768763,45.1943579068243,392,392,MCBEAN ST @ PERTH ST,11760,2.73%,88,9,12-Aug-15
-75.6625848589663,45.3493408600823,393,393,MCCARTHY RD @ PLANTE DR S,7907,5.02%,52,2,13-Jan-15
-75.911466392689,45.0373344087061,394,394,MCKENNA RD @ MONTAGUE BOUNDARY RD,98,9.29%,1,0,17-Nov-15
-75.7335201190486,45.3509095743737,395,395,MEADOWLANDS DR @ MERIVALE RD,54526,2.76%,768,12,09-Dec-15
-75.7566330083376,45.3421085068659,396,396,MEADOWLANDS DR/TALLWOOD DR @ WOODROFFE AVE,47540,4.40%,554,2,03-Feb-15
-75.733356719896,45.3875783220494,397,397,MERIVALE RD @ 112 N OF CARLING AVE/WESTGATE SC,15536,1.75%,61,27,01-Dec-15
-75.7324444029007,45.3491228903599,398,398,MERIVALE RD @ 210 S OF MEADOWLANDS DR,29193,3.20%,182,6,19-Feb-15
-75.7173827682589,45.3229663757978,399,399,MERIVALE RD @ MACFARLANE RD,20780,4.13%,13,34,28-May-15
-75.697946943976,45.4234829666309,400,400,METCALFE ST @ WELLINGTON ST,20679,11.46%,3066,3,10-Feb-15
-75.4387717328805,45.4179581065474,401,401,METEOR AVE @ MUSTANG ST,550,8.64%,16,1,04-Jun-15
-75.6481210607422,45.2457653738338,402,402,MITCH OWENS RD @ DOZOIS RD/LIMEBANK RD,18227,8.93%,2,3,01-Oct-15
-75.5786489174369,45.2761823593402,403,403,MITCH OWENS RD @ OLD PRESCOTT RD,14946,9.89%,0,0,02-Dec-15
-75.6003247189081,45.2667803555335,404,404,MITCH OWENS RD @ STAGECOACH RD,18480,9.47%,0,7,02-Dec-15
-75.6759862146657,45.2339291544722,405,405,MITCH OWENS RD/BRIDGE ST @ RIVER RD,25301,6.59%,23,4,30-Sep-15
-75.6879863970319,45.4007179306573,406,406,MONK ST @ THORNTON AVE,1509,2.61%,535,239,14-May-15
-75.6442472117256,45.4419623702295,407,407,MONTREAL RD @ 46 E OF HILLSIDE DR/MONTREAL SQUARE,32534,2.57%,1345,3,18-Feb-15
-75.5941988563898,45.4473545631216,408,408,MONTREAL RD @ OGILVIE RD,29495,3.17%,704,57,16-Jul-15
-75.6657769174146,45.4344689045468,409,409,MONTREAL RD @ VANIER PKWY,49635,2.19%,1802,328,16-Jul-15
-75.8227850284658,45.3044369325758,410,410,MOODIE DR @ WEST HUNT CLUB RD,22674,4.10%,1,1,04-Mar-15
-75.7610151872319,45.3489966316356,411,411,NAVAHO DR @ WOODROFFE AVE/TRANSITWAY N BASELINE,36819,2.09%,1690,4,21-Jan-15
-75.5177205542257,45.4306507520127,412,412,NAVAN RD @ PAGE RD,11258,9.53%,20,7,03-Jun-15
-75.465509560563,45.4217489404606,413,413,NAVAN RD @ TENTH LINE RD,9515,8.18%,0,0,25-Nov-15
-75.683991717013,45.4295155038329,414,414,NELSON ST @ RIDEAU ST,19119,7.54%,5900,48,01-Dec-15
-75.698072393472,45.4173287513756,415,415,NEPEAN ST @ BANK ST,9973,8.02%,10107,848,17-Jun-15
-75.4690082743805,45.4682247089868,416,416,NESTING WAY N @ PETITE LANE N,485,2.63%,17,2,24-Nov-15
-75.4704707702818,45.453531154314,417,417,NESTLETON ST @ CORBRIDGE ST,516,4.23%,2,0,28-Jan-15
-75.7501921668544,45.3409055791962,418,418,NORICE ST @ SULLIVAN AVE,2789,1.63%,48,0,18-Feb-15
-75.9196877463492,45.2555848461628,419,419,NORWAY SPRUCE ST N @ ELM CRES N,1724,1.81%,4,28,04-Jun-15
-75.5687155882958,45.2593189083592,420,420,OLD PRESCOTT RD @ PARKWAY RD,6451,6.32%,0,0,02-Dec-15
-75.7611951898884,45.3919741303388,421,421,OTTAWA RIVER PKWY @ TRANSITWAY -  SCOTT ST,27956,8.04%,525,0,03-Feb-15
-75.7183690769639,45.414469880667,422,422,OTTAWA RIVER PKWY @ VIMY PLACE PRIV,48782,2.65%,266,50,22-Sep-15
-75.7621750311528,45.3912037456356,423,423,OTTAWA RIVER PKWY WB @ TRANSITWAY,40590,7.19%,643,0,08-Dec-15
-75.7234037168136,45.3450100682562,424,424,OVERLAKE DR @ VIEWMOUNT DR,8168,4.41%,130,57,13-May-15
-75.9102640155203,45.2994238748124,425,425,PALLADIUM DR @ SILVER SEVEN RD,24343,1.42%,69,4,25-Nov-15
-75.6945813976,45.4301092911087,426,426,PARENT AVE @ ST. PATRICK ST,7752,2.98%,1929,320,06-Aug-15
-75.7267927471918,45.396937739827,427,427,PARKDALE AVE @ HWY 417 PARKDAL IC122R15/HWY 41,20871,2.86%,202,101,12-Aug-15
-75.7316278821578,45.4048982133471,428,428,PARKDALE AVE @ SCOTT ST,27754,2.75%,1799,172,22-Sep-15
-75.6748518310061,45.3491511521911,429,429,PAUL ANKA DR @ UPLANDS DR,8405,4.84%,536,41,02-Jun-15
-75.4965627791527,45.469232733035,430,430,PAYETTE DR @ VINCE DR,550,2.68%,30,2,14-May-15
-75.6504599379603,45.4184783646944,431,431,PICKERING PL @ TREMBLAY RD,5212,5.30%,21,4,27-Jan-15
-75.7905759113518,45.3508491062116,432,432,PINECREST RD/HWY 417 PINECRE IC129R63 @ TRANSIT WAY,35994,4.79%,708,37,12-Aug-15
-75.7361960662426,45.3217984469773,433,433,PINELAND AVE @ VAAN DR,680,8.68%,18,15,12-May-15
-75.7361960662426,45.3217984469773,434,434,PINELAND AVE @ VAAN DR,398,12.08%,7,0,06-Jan-15
-75.5203262349947,45.4780057519634,435,435,PLACE D'ORLEANS DR @ OR174 IC102 RAMP51/TRANSITWAY,12346,7.57%,26,0,25-Feb-15
