FID,OBJECTID,Intersecti,All_Motori,F__Truck,Pedestrian,Bicycles_N,Data_Colle
272,272,FISHER AVE @ MEADOWLANDS DR,"29,988.00",2.73%,404,2,2018-Jan-24
273,273,FISHER AVE @ SHILLINGTON AVE,"19,809.00",2.61%,211,37,2018-Mar-21
274,274,FLEWELLYN RD @ SHEA RD,"6,746.00",8.50%,1,22,2018-Jun-20
275,275,FLORA ST @ KENT ST,"16,008.00",2.30%,932,179,2018-Jun-21
276,276,FORTUNE ST @ MARTIN ST,"1,359.00",9.06%,25,2,2018-Dec-04
277,277,FOURTH LINE RD @ ROGER STEVENS DR,"8,412.00",6.31%,14,1,2018-Nov-21
278,278,FOWLER ST/NIXON FARM DR @ PERTH ST,"9,622.00",4.77%,50,2,2018-Nov-21
279,279,FRANK KENNY RD/TED KELLY LANE @ OLD MONTREAL R,"5,659.00",1.94%,9,43,2018-Jul-11
280,280,FRANK NIGHBOR PL @ SILVER SEVEN RD,"5,465.00",2.20%,4,0,2018-Jan-17
281,281,FRANK NIGHBOR PL @ SILVER SEVEN RD,"6,323.00",2.18%,14,6,2018-Jul-17
282,282,FRASER FIELDS WAY @ STRANDHERD DR,"23,948.00",0.44%,0,0,2018-Jan-20
283,283,FRASER FIELDS WAY @ STRANDHERD DR,"19,224.00",3.80%,2,1,2018-Jan-18
284,284,GALETTA SIDE RD @ UPPER DWYER HILL RD,"4,164.00",6.54%,0,0,2018-Dec-11
285,285,GARDENWAY DR @ PORTOBELLO BLVD,"7,273.00",1.96%,41,28,2018-Jul-24
286,286,GEORGE ST @ 26 W OF BYWARD MARKET/FREIMAN MALL,"5,355.00",3.77%,0,45,2018-Mar-28
287,287,GEORGE ST @ WILLIAM ST,"6,816.00",3.05%,0,24,2018-Dec-12
288,288,GLADSTONE AVE @ ROSEMOUNT AVE,"7,089.00",3.98%,0,368,2018-Sep-19
289,289,GOLDRIDGE DR @ INSMILL CRES,"1,301.00",7.43%,65,24,2018-Jul-19
290,290,GRASSY PLAINS DR @ MEADOWBREEZE DR E,"5,066.00",4.24%,205,0,2018-Nov-20
291,291,GREAT LAKES AVE @ MARITIME WAY,"4,770.00",2.48%,93,1,2018-Dec-04
292,292,GREAT LAKES AVE @ MARITIME WAY,"3,523.00",2.74%,201,35,2018-May-15
293,293,GREEN VALLEY CRES @ PRINCE OF WALES DR,"24,340.00",2.00%,29,32,2018-Mar-21
294,294,GREENBANK RD @ HALF MOON BAY,"11,672.00",2.60%,187,65,2018-Jun-19
295,295,GREENBANK RD @ KILBIRNIE DR,"7,057.00",2.25%,37,37,2018-Aug-09
296,296,GREENBANK RD @ MEADOWBANK DR,"27,081.00",2.18%,53,22,2018-Jul-10
297,297,HAIG DR @ SMYTH RD,"21,043.00",3.70%,320,7,2018-Feb-13
298,298,HARDING RD @ WALKLEY RD,"47,249.00",4.48%,140,3,2018-Dec-11
299,299,HARMER AVE @ WELLINGTON ST,"9,847.00",4.73%,0,57,2018-Feb-22
300,300,HARRIS PL @ ROWLEY AVE,"1,051.00",4.68%,55,32,2018-Jul-05
301,301,HARVEST VALLEY AVE/SWEETVALLEY DR @ TENTH LINE RD,"11,986.00",3.19%,46,0,2018-Apr-19
302,302,HAWTHORNE RD @ HUNT CLUB RD,"41,419.00",10.35%,19,0,2018-Jul-24
303,303,HAWTHORNE RD @ RIDEAU RD,"8,876.00",27.12%,0,2,2018-Jun-19
304,304,HAWTHORNE RD/RUSSELL RD @ WALKLEY RD,"43,834.00",9.93%,105,7,2018-Feb-22
305,305,HAZELDEAN RD @ EDGEWATER ST,"24,764.00",3.44%,154,3,2018-Nov-27
306,306,HEMLOCK PRIV @ AVIATION PKWY,"2,482.00",1.47%,0,3,2018-Nov-20
307,307,HEMLOCK RD @ ST. LAURENT BLVD,"18,032.00",3.29%,376,35,2018-Mar-21
308,308,HERON RD @ ALTA VISTA DR,"51,717.00",3.17%,697,10,2018-Dec-04
309,309,HERON RD @ WALKLEY RD,"34,235.00",3.92%,30,4,2018-Feb-22
310,310,HILLIARD AVE @ MILLBROOK CRES,694,2.36%,17,51,2018-Jul-18
311,311,HINCKS LANE @ RIVERSIDE DR,"41,954.00",2.52%,14,5,2018-Feb-14
312,312,HOLLAND AVE @ 95 N OF SHERWOOD DR/FISHER PARK,"12,375.00",4.85%,335,26,2018-Apr-04
313,313,HUNT CLUB RD @ PAUL ANKA DR,"32,549.00",4.95%,53,7,2018-Apr-05
314,314,HUNTLEY RD @ PERTH ST,"19,867.00",4.54%,40,4,2018-Dec-04
315,315,HUNTSVILLE DR @ INGERSOLL CRES,"1,811.00",6.53%,33,0,2018-Jan-17
316,316,HURON AVE @ SPENCER ST,"2,507.00",2.09%,358,210,2018-Jul-05
317,317,HWY 416 ACRES IC75R24 @ HOLLY ACRES RD,"18,617.00",3.48%,34,294,2018-May-23
318,318,HWY 417 INNES IC112R57 @ INNES RD,"41,032.00",6.36%,0,2,2018-Feb-06
319,319,HWY 417 MAITLAND IC126R25 @ MAITLAND AVE,"37,486.00",1.82%,14,1,2018-Jan-24
320,320,INDUSTRIAL AVE @ NEIGHBORHOOD WAY,"21,229.00",4.38%,19,24,2018-Jul-05
321,321,INNES RD @ 298 E OF WILDFLOWER DR/LOBLAWS SC,"58,689.00",1.92%,98,2,2018-Dec-18
322,322,INNES RD @ BEARBROOK RD/GLEN PARK DR E,"17,377.00",3.46%,582,2,2018-Dec-05
323,323,INNES RD @ ORIENT PARK DR,"12,311.00",4.17%,409,2,2018-Dec-19
324,324,INNES RD @ SOUTHPARK DR,"10,113.00",4.80%,122,1,2018-Nov-28
325,325,INNES RD @ STONEHENGE CRES E,"69,501.00",3.94%,96,3,2018-Dec-11
326,326,INNES RD @ STONEHENGE CRES W,"70,405.00",4.08%,167,4,2018-Dec-11
327,327,INNES RD @ TRIM RD,"32,149.00",4.59%,324,0,2018-Dec-18
328,328,INNES RD @ WILDFLOWER DR,"37,263.00",2.70%,211,20,2018-Apr-19
329,329,INVERNESS AVE @ MEADOWLANDS DR,"14,732.00",2.86%,208,2,2018-Jan-24
330,330,IONA ST @ ISLAND PARK DR,"15,476.00",0.58%,230,26,2018-Apr-04
331,331,IRIS ST @ PARKWAY DR,"6,036.00",2.80%,144,106,2018-Aug-29
332,332,JAMIE AVE @ SUNDERLAND ST,"7,265.00",7.08%,56,9,2018-Nov-07
333,333,JEANNE D'ARC BLVD @ HARLEQUIN CRES W/BURNT EMB,"2,872.00",4.74%,34,20,2018-Jul-24
334,334,JOCKVALE RD @ EXETER DR/TARTAN DR,"13,375.00",1.25%,156,75,2018-Aug-09
335,335,JOCKVALE RD @ LAMING ST/WEYBRIDGE DR W,"8,778.00",3.22%,124,1,2018-Jan-16
336,336,JOCKVALE RD @ STRANDHERD DR,"30,248.00",2.82%,187,1,2018-Jan-18
337,337,JOCKVALE RD @ STRANDHERD DR,"37,853.00",0.36%,248,0,2018-Jan-20
338,338,JOCKVALE RD/RIDEAU VALLEY DR @ PRINCE OF WALES,"26,873.00",3.05%,0,0,2018-Nov-21
339,339,JOHNSTON RD @ TAPIOLA CRES W,"8,934.00",2.24%,34,4,2018-Apr-05
340,340,JOLLIET AVE @ STE. MONIQUE ST,886,3.08%,118,6,2018-Jan-11
341,341,KAKULU RD @ CASTLEFRANK RD,"13,010.00",2.25%,253,11,2018-Apr-11
342,342,KANATA AVE @ EARL GREY DR,"13,727.00",3.03%,25,0,2018-Nov-28
343,343,KANATA AVE @ GOLDRIDGE DR/EVANSHEN PL,"12,042.00",2.86%,202,33,2018-May-15
344,344,KANATA AVE @ HWY 417 CASTLEFR IC139R15,"18,538.00",4.13%,18,0,2018-Nov-27
345,345,KANATA AVE @ TERRY FOX DR,"23,862.00",2.96%,12,12,2018-Apr-11
346,346,KANATA AVE @ TERRY FOX DR,"20,265.00",3.47%,9,2,2018-Jan-31
347,347,KANATA AVE/CASTLEFRANK RD @ AIRD PL,"15,593.00",4.25%,269,18,2018-Apr-11
348,348,KANATA RD @ LORD BYNG WAY/MARITIME WAY,"18,109.00",5.79%,114,5,2018-Mar-20
349,349,KATIMAVIK RD @ CHIMO DR E/HEARST WAY,"8,562.00",4.04%,38,0,2018-Feb-06
350,350,KATIMAVIK RD @ CHIMO DR E/HEARST WAY,"7,832.00",3.45%,50,6,2018-Apr-11
351,351,KEDEY ST @ CROSSLAND DR,224,0.89%,20,8,2018-Jul-28
352,352,KEDEY ST @ CROSSLAND DR,256,0.00%,18,24,2018-Jul-29
353,353,KEDEY ST @ CROSSLAND DR,156,0.00%,17,16,2018-Jul-27
354,354,KENINS CRES/LEVERTON RD @ WALDEN DR,"4,631.00",4.25%,182,64,2018-May-15
355,355,KENNEVALE DR @ STRANDHERD DR,"26,476.00",3.94%,7,0,2018-Jan-18
356,356,KENNEVALE DR @ STRANDHERD DR,"32,197.00",0.67%,12,0,2018-Jan-20
357,357,KENNEVALE DR @ WHEELER ST,"4,402.00",3.31%,472,57,2018-May-08
358,358,KENT ST @ MACLAREN ST,"15,196.00",2.49%,0,324,2018-Jun-21
359,359,KILBIRNIE DR @ RIVER MIST RD,"2,142.00",7.35%,182,13,2018-Oct-25
360,360,KIMPTON DR @ OVERLAND DR,728,7.21%,21,22,2018-Jul-10
361,361,KING EDWARD AVE @ ST. ANDREW ST,"45,048.00",7.29%,728,24,2018-Nov-27
362,362,KING EDWARD AVE @ STEWART ST,"16,227.00",2.00%,0,40,2018-Nov-27
363,363,KITCHENER AVE @ BANK ST,"35,744.00",2.59%,365,6,2018-Jan-30
364,364,KITTIWAKE DR W @ SIROCCO CRES,"1,600.00",7.96%,85,0,2018-Feb-14
365,365,KLONDIKE RD @ WEATHERSTON ST,"6,727.00",2.25%,72,1,2018-Jan-25
366,366,KNOXDALE RD @ WEST HUNT CLUB RD,"30,735.00",3.66%,0,2,2018-Feb-07
367,367,LAFONTAINE AVE @ RICHELIEU AVE,"4,079.00",1.29%,300,93,2018-Jul-04
368,368,LAKERIDGE DR @ LAKERIDGE DR N-1,"2,538.00",5.75%,154,2,2018-Oct-30
369,369,LAKERIDGE DR @ LAKERIDGE DR N-1,"1,897.00",4.84%,122,24,2018-May-16
370,370,LAMING ST @ LARKIN DR,"4,076.00",3.62%,100,38,2018-Jun-06
371,371,LANCASTER RD @ WALKLEY RD,"37,395.00",8.47%,21,5,2018-Feb-22
372,372,LANDRY ST @ LOYER ST,"1,152.00",3.70%,156,133,2018-Jul-04
373,373,LAURIER AVE @ NELSON ST,"9,304.00",3.50%,0,38,2018-Mar-08
374,374,LAVERGNE ST @ PERRIER AVE,"1,783.00",5.31%,42,24,2018-Sep-06
375,375,LAVERGNE ST @ STE. ANNE ST,"1,208.00",7.87%,54,34,2018-Aug-14
376,376,LAVERGNE ST @ STE. MONIQUE ST,559,6.45%,157,14,2018-Apr-26
377,377,LEGGET DR @ TERRY FOX DR,"12,968.00",2.24%,283,108,2018-May-15
378,378,LEIKIN DR @ MERIVALE RD,"10,493.00",3.97%,0,1,2018-Nov-21
379,379,LEMIEUX ST @ ST. LAURENT BLVD,"50,892.00",5.47%,496,1,2018-Mar-21
380,380,LENESTER AVE @ MELWOOD AVE,"2,614.00",2.09%,21,16,2018-Mar-28
381,381,LERNER WAY @ SINCLAIR ST,360,1.82%,31,3,2018-Jul-25
382,382,LESTER RD @ MEANDERING BROOK DR,"9,621.00",4.75%,0,0,2018-Jan-24
383,383,LEVIS AVE @ OLMSTEAD ST,"2,495.00",2.17%,254,93,2018-Jul-04
384,384,LOLA ST @ DONALD ST,"11,303.00",2.27%,441,35,2018-Mar-21
385,385,LONGWOOD AVE @ RIDGEFIELD CRES,"1,979.00",2.49%,55,3,2018-Nov-15
386,386,LORRY GREENBERG DR @ PIKE ST,"3,100.00",4.81%,68,20,2018-Jul-04
387,387,LYNDA LANE @ PLEASANT PARK RD,"7,373.00",2.82%,189,95,2018-Apr-26
388,388,MACKENZIE AVE @ 205 N OF RIDEAU ST,"14,585.00",5.29%,703,81,2018-Mar-28
389,389,MAIN ST @ TORONTO ST,"19,440.00",1.68%,56,677,2018-Jul-05
390,390,MANN AVE @ GOULBURN AVE/GOULBURN CRES,"3,589.00",2.42%,226,42,2018-Jul-04
391,391,MANN AVE @ RANGE RD,"2,230.00",3.60%,88,26,2018-Aug-09
392,392,MAPLE GROVE RD @ MONTSERRAT ST/WARMSTONE DR,"4,803.00",3.56%,79,0,2018-Jan-17
393,393,MAPLE GROVE RD @ MONTSERRAT ST/WARMSTONE DR,"4,979.00",6.12%,97,30,2018-Jun-07
394,394,MARAVISTA DR @ STRANDHERD DR,"27,318.00",3.87%,27,1,2018-Jan-18
395,395,MARAVISTA DR @ STRANDHERD DR,"33,625.00",0.78%,37,0,2018-Jan-20
396,396,MARCH RD @ 280 S OF CARLING AVE/GATEWAY MALL S,"41,427.00",2.22%,242,0,2018-Jan-25
397,397,MARCH RD @ SECOND LINE RD,"9,109.00",3.22%,0,0,2018-Jan-31
398,398,MARCH RD @ TERRY FOX DR,"40,719.00",1.75%,546,45,2018-Apr-11
399,399,MARCH VALLEY RD @ TERRY FOX DR,"11,038.00",1.26%,281,134,2018-May-15
400,400,MARIPOSA AVE @ SPRINGFIELD RD,"3,922.00",3.80%,428,69,2018-Oct-16
401,401,MARKETPLACE AVE @ RIOCAN AVE,"10,241.00",3.62%,811,53,2018-Jun-19
402,402,MARLBOROUGH AVE @ TEMPLETON ST,785,1.46%,122,16,2018-Jul-25
403,403,MARQUIS AVE W @ NASKAPI DR W,"1,853.00",3.34%,103,0,2018-Feb-14
404,404,MARTIN ST @ MCBEAN ST,"3,857.00",4.84%,98,0,2018-Nov-21
405,405,MAY ST @ COTE ST,"2,590.00",2.47%,124,60,2018-Oct-16
406,406,MCBEAN ST @ PERTH ST,"12,985.00",4.33%,63,3,2018-Nov-21
407,407,MCCOOEY LANE @ FISHER AVE,"19,109.00",2.62%,52,25,2018-Mar-21
408,408,MCCORDICK RD @ ROGER STEVENS DR,"5,795.00",6.42%,0,6,2018-May-29
409,409,MCKENNA CASEY DR @ STRANDHERD DR,"30,239.00",0.64%,0,1,2018-Jan-20
410,410,MCKENNA CASEY DR @ STRANDHERD DR,"25,617.00",4.39%,0,0,2018-Jan-18
411,411,MEADOWGLEN DR @ ORLEANS BLVD,"19,604.00",2.81%,138,1,2018-Dec-19
412,412,MEADOWLANDS DR @ MERIVALE RD,"49,544.00",2.37%,922,63,2018-Nov-01
413,413,MEADOWLANDS DR @ VIEWMOUNT DR,"16,171.00",2.96%,56,7,2018-Feb-21
414,414,MEANDERING BROOK DR E @ STEDMAN ST,"1,653.00",2.72%,26,0,2018-Dec-11
415,415,MERIVALE RD @ 110 S OF BURRIS LANE/LOBLAWS SC,"22,783.00",2.78%,524,7,2018-Feb-21
416,416,MERIVALE RD @ 112 N OF CARLING AVE/WESTGATE SC,"12,069.00",1.39%,139,19,2018-Mar-21
417,417,MERIVALE RD @ 210 S OF MEADOWLANDS DR,"33,366.00",2.68%,254,1,2018-Jan-24
418,418,MERIVALE RD @ CAPILANO DR/WITHROW AVE,"42,869.00",2.23%,289,14,2018-Feb-21
419,419,MERIVALE RD @ COLDREY AVE/CRERAR AVE,"16,820.00",2.12%,260,5,2018-Jan-31
420,420,MERIVALE RD @ COLDREY AVE/CRERAR AVE,"15,294.00",2.00%,328,17,2018-Apr-05
421,421,MERIVALE RD @ COLDREY AVE/CRERAR AVE,"15,176.00",2.14%,318,35,2018-Apr-10
422,422,MERIVALE RD @ FAMILY BROWN LANE,"35,020.00",2.68%,691,8,2018-Feb-21
423,423,MERIVALE RD @ MACFARLANE RD,"17,800.00",3.78%,4,34,2018-Jun-22
424,424,MERIVALE RD @ SHILLINGTON AVE,"16,942.00",1.93%,339,1,2018-Jan-31
425,425,MERIVALE RD @ SLACK RD,"26,862.00",4.51%,97,12,2018-Nov-01
426,426,MERIVALE RD @ SUMMERVILLE AVE,"27,685.00",2.83%,392,3,2018-Jan-31
427,427,MICHAEL COWPLAND DR @ TERENCE MATTHEWS CRES E,"10,802.00",2.75%,239,46,2018-Jun-20
428,428,MILTON RD @ NAVAN RD,"10,623.00",9.97%,0,1,2018-May-16
429,429,MIRAMICHI ST @ WOODROFFE AVE,"42,999.00",2.16%,13,0,2018-Dec-19
430,430,MITCH OWENS RD @ SPRATT RD,"13,609.00",7.59%,2,11,2018-Jul-19
431,431,MONTREAL RD @ BATHGATE DR/BURMA RD,"28,566.00",2.75%,419,3,2018-Nov-14
432,432,MONTREAL RD @ BETHAMY LANE/FOXBOROUGH PRIV,"19,572.00",3.49%,140,3,2018-Nov-15
433,433,MONTREAL RD @ CARSON'S RD/CODD'S RD,"31,907.00",2.94%,638,19,2018-Nov-06
434,434,MOODIE DR @ 325 N OF CORKSTOWN RD/NORTEL S ENT,"14,700.00",3.16%,7,7,2018-Mar-28
435,435,MOODIE DR @ 340 S OF CARLING AVE/NORTEL NORTH,"11,718.00",4.60%,13,18,2018-Mar-28
436,436,MOODIE DR @ 715 S OF CARLING AVE,"15,753.00",2.91%,10,12,2018-Mar-28
437,437,MOODIE DR @ HWY 417 MOODIE IC134R63,"22,240.00",5.06%,2,7,2018-Mar-28
438,438,MOODIE DR @ WEST HUNT CLUB RD,"23,594.00",2.96%,0,0,2018-Feb-21
439,439,MORLEY BLVD @ SANFORD AVE,962,5.28%,44,26,2018-Jun-28
440,440,MOSS HILL TR @ TRAILWAY CIRC S,"1,614.00",2.44%,38,30,2018-Aug-14
441,441,MOUNTSHANNON DR @ ORISKA WAY,"3,145.00",4.01%,95,19,2018-Jul-19
442,442,MURRAY ST @ PARENT AVE,"7,899.00",2.77%,0,37,2018-Nov-27
443,443,MUSTANG ST @ NAVAN RD,"6,470.00",7.02%,1,2,2018-Jul-11
444,444,NAVAHO DR @ 265 E OF WOODROFFE AVE,"9,660.00",4.26%,0,5,2018-Dec-05
445,445,NAVAN RD @ TRIM RD,"7,053.00",5.11%,16,1,2018-Jul-25
446,446,NAVAN RD W @ MER BLEUE RD,"9,591.00",11.33%,3,4,2018-May-23
447,447,NEPEAN ST @ O'CONNOR ST,"9,733.00",3.84%,0,958,2018-Aug-29
448,448,OGILVIE RD @ 125 E OF ELMLEA GT,"17,882.00",3.56%,556,7,2018-Nov-15
449,449,OGILVIE RD @ 190 E OF ELMRIDGE DR/190 E OF JAS,"14,132.00",4.36%,431,8,2018-Feb-28
450,450,OGILVIE RD @ ELMLEA GT/SHOPPERS CITY EAST SC,"18,531.00",3.64%,954,14,2018-Nov-15
451,451,OLD COUNTRY GT @ VIEWMOUNT DR,"6,275.00",3.13%,49,99,2018-Jun-06
452,452,OLD MONTREAL RD @ MARKET ST E/PETER HARKNESS L,"2,462.00",4.06%,2,0,2018-Nov-14
453,453,OLD SECOND LINE RD @ TERRY FOX DR,"19,471.00",2.02%,67,27,2018-Apr-11
454,454,OLD TENTH LINE RD @ TENTH LINE RD,"31,613.00",2.47%,33,3,2018-Jan-25
455,455,OLD TENTH LINE RD/OR174 IC101 RAMP63 @ ST. JOS,"17,529.00",2.46%,4,4,2018-Jan-25
456,456,OR174 IC102 RAMP15 @ PLACE D'ORLEANS DR,"10,798.00",5.87%,9,1,2018-Feb-21
457,457,OR174 IC109 RAMP65 @ MONTREAL RD,"32,514.00",3.37%,202,5,2018-Feb-21
458,458,ORLEANS BLVD @ ST. JOSEPH BLVD,"31,314.00",2.65%,263,5,2018-Feb-06
459,459,ORLEANS BLVD @ ST. JOSEPH BLVD,"33,201.00",2.40%,340,5,2018-Dec-05
460,460,PALLADIUM DR @ SILVER SEVEN RD,"25,087.00",2.04%,106,2,2018-Feb-06
461,461,PARKDALE AVE @ BURNSIDE AVE,"14,105.00",1.71%,448,5,2018-Feb-22
462,462,PARKDALE AVE @ HWY 417 PARKDAL IC122R15/HWY 41,"25,010.00",2.16%,236,22,2018-Apr-05
463,463,PARKDALE AVE @ KENILWORTH ST,"13,100.00",3.50%,259,23,2018-Feb-14
464,464,PARKDALE AVE @ SHERWOOD DR,"17,257.00",2.70%,278,204,2018-Jul-05
465,465,PARKDALE AVE @ WESTMOUNT AVE/HWY 417 PARKDAL I,"26,796.00",2.21%,252,20,2018-Apr-05
466,466,PAUL ANKA DR @ WISTERIA CRES,"1,150.00",1.71%,14,8,2018-Jul-04
467,467,PAYETTE DR @ PRESTWICK DR,"3,580.00",1.97%,105,45,2018-Jul-11
468,468,PAYETTE DR @ PRESTWICK DR,"3,459.00",2.53%,150,1,2018-Mar-08
469,469,PICKFORD DR @ STURSBERG WAY,"1,542.00",3.61%,5,19,2018-Jul-05
470,470,PLEASANT PARK RD @ ALTA VISTA DR,"25,548.00",2.39%,218,33,2018-Dec-04
471,471,PORTOBELLO BLVD @ VALIN ST,"12,969.00",3.01%,378,119,2018-May-16
472,472,PRESLAND RD @ VANIER PKWY,"45,334.00",1.72%,179,103,2018-Apr-19
473,473,PRESTON ST @ PRINCE OF WALES DR/QUEEN ELIZABET,"25,048.00",1.68%,0,12,2018-Jan-10
474,474,PRESTONE DR @ ST. JOSEPH BLVD,"19,774.00",1.80%,100,7,2018-Mar-20
475,475,PRINCE OF WALES DR @ 257 S OF PRESTON ST/SIR J,"19,090.00",2.15%,25,26,2018-Feb-14
476,476,PRINCE OF WALES DR @ MERIVALE RD,"20,147.00",3.27%,0,22,2018-Jun-13
477,477,PRINCE OF WALES DR @ RIDEAU HEIGHTS LANE,"27,427.00",2.98%,6,80,2018-Jul-24
478,478,PRINCE OF WALES DR @ STRANDHERD DR,"49,543.00",3.05%,66,3,2018-Nov-21
479,479,PRINCE OF WALES DR @ WATERBRIDGE DR,"27,178.00",2.98%,7,0,2018-Dec-04
480,480,PRINCE OF WALES DR @ WEST HUNT CLUB RD,"61,069.00",3.80%,26,10,2018-Feb-07
481,481,PRINCESS LOUISE DR S @ YORK MILLS DR S,"2,636.00",4.98%,24,19,2018-Aug-14
482,482,QUEEN MARY ST @ NORTH RIVER RD,"2,663.00",4.92%,226,210,2018-Oct-04
483,483,QUEEN MARY ST @ VANIER PKWY,"47,830.00",1.87%,232,23,2018-Mar-21
484,484,RANGE RD @ SOMERSET ST,"3,292.00",2.64%,637,1231,2018-Aug-14
485,485,REGIONAL RD 174 @ EAST ST/PETER HARKNESS LANE,"17,917.00",4.18%,1,1,2018-Nov-22
486,486,RENAUD RD @ MER BLEUE RD,"6,593.00",5.24%,4,0,2018-Nov-15
487,487,RENAUD RD @ NAVAN RD,"14,217.00",8.20%,47,0,2018-Mar-08
488,488,RICHMOND RD @ 140 E OF POULIN AVE,"19,888.00",2.88%,856,39,2018-Mar-28
489,489,RICHMOND RD @ FRASER AVE,"11,879.00",2.97%,216,12,2018-Apr-04
490,490,RICHMOND RD @ HOLLY ACRES RD/NANAIMO DR,"32,376.00",3.12%,113,3,2018-Feb-21
491,491,RICHMOND RD @ HOLLY ACRES RD/NANAIMO DR,"33,648.00",2.78%,202,156,2018-May-23
492,492,RICHMOND RD @ STONEHAVEN DR,"21,020.00",1.91%,4,1,2018-Jan-31
493,493,RICHMOND RD @ WAVELL AVE,"11,733.00",3.06%,9,56,2018-Aug-09
494,494,RIDEAU VALLEY DR E @ ROGER STEVENS DR E,"9,829.00",8.70%,1,8,2018-Jun-19
495,495,RIDGECREST PL @ WILLOWDALE AVE,494,3.31%,22,17,2018-Oct-16
496,496,RIVERSIDE DR @ SAN REMO PRIV,"40,228.00",2.22%,99,13,2018-Dec-12
497,497,RIVERSIDE DR @ WALKLEY RD,"34,680.00",2.50%,50,4,2018-Feb-22
498,498,ROCKDALE RD @ RUSSELL RD,"6,353.00",5.03%,0,1,2018-Apr-26
499,499,ROSEHILL AVE @ WARMSTONE DR,"1,828.00",6.24%,48,1,2018-Jan-30
500,500,SANFORD FLEMING AVE @ TERMINAL AVE,"8,316.00",15.73%,0,31,2018-Apr-26
501,501,SIROCCO CRES E @ KITTIWAKE DR,"1,829.00",6.27%,33,0,2018-Feb-14
502,502,SMYTH RD @ RIVERSIDE HOSPITAL,"26,765.00",2.95%,158,55,2018-Nov-20
503,503,SNAKE ISLAND RD @ STAGECOACH RD,"8,222.00",10.98%,1,5,2018-Jun-19
504,504,SPRATT RD @ CANYON WALK DR/GOLDENEYE WAY,"7,564.00",3.14%,940,134,2018-Jun-19
505,505,SPRATT RD @ SHORELINE DR S,"7,526.00",2.53%,101,8,2018-Nov-07
506,506,SPRINGBROOK DR @ TRAILWAY CIRC,"2,328.00",2.39%,24,6,2018-Jul-25
507,507,ST. DENIS ST @ ST. JACQUES ST/TABOR AVE,616,3.55%,97,54,2018-Sep-06
508,508,ST. JEAN ST @ ST. JOSEPH BLVD,"22,968.00",2.00%,211,2,2018-Dec-05
509,509,ST. JOSEPH BLVD @ 193 E OF PLACE D'ORLEAN-W/PL,"18,713.00",1.38%,47,0,2018-Feb-06
510,510,ST. JOSEPH BLVD @ DUFORD DR/PLACE D'ORLEANS DR,"22,859.00",1.52%,127,1,2018-Mar-20
511,511,ST. JOSEPH BLVD @ ST. PIERRE ST,"20,656.00",1.64%,137,55,2018-Aug-02
512,512,ST. JOSEPH BLVD @ TENTH LINE RD,"29,856.00",2.43%,57,7,2018-Mar-20
513,513,ST. LAURENT BLVD @ COTE ST,"22,883.00",3.91%,135,23,2018-Mar-27
514,514,ST. LAURENT BLVD @ COTE ST,"20,397.00",5.06%,159,58,2018-Oct-16
515,515,ST. LAURENT BLVD/DUNBARTON CRT @ BRITTANY DR,"17,341.00",3.46%,299,10,2018-Mar-21
516,516,ST. LAURENT BLVD/GUY ST @ RIDEAU SS,"22,286.00",4.03%,333,16,2018-Mar-27
517,517,STEEPLE CHASE DR @ PINE HILL DR,"2,793.00",3.81%,88,4,2018-Apr-11
518,518,STITTSVILLE MAIN ST @ KIMPTON DR/HORSESHOE CRE,"4,360.00",2.97%,521,101,2018-Jun-07
519,519,STITTSVILLE MAIN ST @ MULKINS ST S/WINTERGREEN,"17,532.00",4.38%,122,1,2018-Dec-05
520,520,STITTSVILLE MAIN ST @ WEST RIDGE DR/PARADE DR,"9,652.00",7.27%,17,2,2018-Oct-10
521,521,STONEHAVEN DR @ HARNESS LANE/BLUEMEADOW WAY,"15,831.00",2.23%,116,0,2018-Jan-31
522,522,STONEHAVEN DR @ SAWYER WAY/SUMMITVIEW DR,"16,075.00",1.64%,77,0,2018-Feb-06
523,523,STRANDHERD DR @ ANDORA AVE,"19,804.00",3.58%,48,3,2018-Jan-18
524,524,STRANDHERD DR @ ANDORA AVE,"24,441.00",0.43%,34,0,2018-Jan-20
525,525,STRANDHERD DR @ ANDORA AVE,"20,216.00",4.29%,54,0,2018-Nov-28
526,526,STRANDHERD DR @ CEDARVIEW RD/TARTAN DR,"27,867.00",4.44%,0,0,2018-Jan-18
527,527,STRANDHERD DR @ CEDARVIEW RD/TARTAN DR,"32,236.00",0.62%,0,0,2018-Jan-20
528,528,STRANDHERD DR @ TARTAN DR,"27,867.00",4.44%,0,0,2018-Jan-18
529,529,STRANDHERD DR @ TARTAN DR,"32,236.00",0.62%,0,0,2018-Jan-20
530,530,SUSSEX DR @ YORK ST,"16,995.00",2.04%,0,130,2018-Mar-28
531,531,TENTH LINE RD @ CHARLEMAGNE BLVD N/TOMPKINS AV,"37,633.00",2.58%,134,2,2018-Jan-25
532,532,TENTH LINE RD @ LAKEPOINTE DR,"22,758.00",2.30%,128,6,2018-Apr-19
533,533,TENTH LINE RD @ VANGUARD DR,"26,165.00",2.28%,90,4,2018-Apr-19
534,534,TERRY FOX DR @ FERNBANK RD,"21,924.00",4.65%,101,0,2018-Feb-06
535,535,TERRY FOX DR @ FERNBANK RD,"21,100.00",4.71%,159,3,2018-Apr-11
536,536,TERRY FOX DR @ TRANS CANADA TRAIL,"20,152.00",3.23%,20,9,2018-Feb-28
